
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2256501e+03; maximum gradient component mag -2.6605e+02
193  0.02669 -2.13923e-01 |194  0.00190 -9.73552e-02 |195 -0.17427 -1.79858e-01
196 -0.11040 -3.19253e-01 |197 -1.29501 -1.71465e+00 |198  0.29751  1.34499e-05
199 -0.03209  6.84195e+00 |200 -0.66194  6.71649e-02 |
200 variables; iteration 320; function evaluation 456; phase 4
Function value 5.1726505e+03; maximum gradient component mag 3.3627e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42196  1.08340e-01 |  2  0.60275 -1.30143e+00 |  3 -0.06970 -7.57639e-02
  4 -0.23352 -3.18819e-01 |  5 -0.69249  9.25649e-02 |  6 -0.58287  4.26921e-02
  7  0.57635 -1.43778e+00 |  8 -0.16071 -2.66245e-01 |  9 -0.16605 -4.38953e-01
 10 -0.54023  8.49759e-02 | 11 -0.61270  3.77119e-02 | 12 -0.14147  2.09755e+00
 13 -0.00984 -2.49677e-03 | 14 -0.01004 -2.65827e-03 | 15 -0.01026 -5.16348e-03
 16 -0.01046 -6.86779e-03 | 17 -0.01062  3.62436e-03 | 18 -0.01091 -2.38197e-02
 19 -0.01100 -1.80839e-04 | 20 -0.01115  7.03794e-03 | 21 -0.01137 -9.07287e-03
 22 -0.01140  2.14361e-02 | 23 -0.01158  9.76289e-03 | 24 -0.01171  7.81632e-03
 25 -0.01175  2.72037e-02 | 26 -0.01189  1.24784e-02 | 27 -0.01202 -4.71152e-03
 28 -0.01206 -3.25567e-04 | 29 -0.01204  1.19055e-02 | 30 -0.01206  5.58645e-03
 31 -0.01199  1.99852e-02 | 32 -0.01200  2.25467e-03 | 33 -0.01196 -6.44402e-03
 34 -0.01181  5.50406e-03 | 35 -0.01167  3.44235e-03 | 36 -0.01141  2.64902e-02
 37 -0.01127  7.79836e-03 | 38 -0.01104 -2.01641e-04 | 39 -0.01078 -8.45729e-03
 40 -0.01042 -2.44154e-03 | 41 -0.01004 -4.08241e-03 | 42 -0.00961  2.19123e-04
 43 -0.00914  3.69295e-03 | 44 -0.00865  4.33526e-03 | 45 -0.00812  7.24233e-03
 46 -0.00763 -6.69514e-03 | 47 -0.00704  3.90337e-03 | 48 -0.00649  5.15964e-03
 49 -0.00593  8.63718e-03 | 50 -0.00544  2.18498e-03 | 51 -0.00497 -3.85671e-04
 52 -0.00447  1.31220e-02 | 53 -0.00409  1.14196e-02 | 54 -0.00372  1.81308e-02
 55 -0.00349 -5.06447e-04 | 56 -0.00323 -1.85893e-03 | 57 -0.00292  1.09227e-02
 58 -0.00268  2.90467e-03 | 59 -0.00237  2.39973e-05 | 60 -0.00188  2.51000e-02
 61 -0.00139  2.00978e-02 | 62 -0.00082  7.31185e-04 | 63  0.00004  8.63448e-03
 64  0.00108  6.99225e-03 | 65  0.00238  6.94036e-03 | 66  0.00397  6.85205e-03
 67  0.00586  3.68873e-03 | 68  0.00804 -1.06499e-02 | 69  0.01070  2.66065e-03
 70  0.01364  3.22677e-03 | 71  0.01690  3.41033e-03 | 72  0.02045  1.30236e-02
 73  0.02405  2.39123e-03 | 74  0.02766 -1.58724e-03 | 75  0.03105 -1.14488e-03
 76  0.03398  7.20625e-03 | 77  0.03606 -2.02984e-03 | 78  0.03728 -2.81933e-03
 79  0.03757  8.20523e-04 | 80  0.03699  4.94502e-03 | 81  0.03557 -6.53706e-03
 82  0.03354 -7.51206e-03 | 83  0.03085 -2.07602e-03 | 84  0.02743  4.85767e-03
 85  0.02322  4.83997e-03 | 86  0.01845  1.85805e-03 | 87  0.01352 -1.49140e-03
 88  0.00897 -7.23561e-04 | 89  0.00523 -4.28688e-03 | 90  0.00260  6.35308e-03
 91  0.00098  1.24669e-02 | 92  0.00012  5.54355e-03 | 93 -0.00017 -2.74002e-03
 94  0.00018  9.33036e-03 | 95  0.00117  7.22110e-03 | 96  0.00294  2.04598e-02
 97  0.00505  1.52580e-02 | 98  0.00757  2.27458e-02 | 99  0.01286  3.52966e-02
100  0.02982  8.34706e-02 |101  0.00394  1.85259e-02 |102 -0.00589  5.33066e-02
103 -0.03095  1.16177e-01 |104  0.02010  2.70699e-02 |105  0.01433  7.09397e-02
106 -0.00974  1.75456e-01 |107  0.02218  3.51875e-02 |108  0.01792  9.83532e-02
109  0.01178  2.24059e-01 |110  0.00754  4.34366e-02 |111  0.01070  7.06862e-02
112  0.05995  1.96701e-01 |113  0.00042 -9.75554e-03 |114  0.02200 -1.32471e-02
115  0.00933 -1.34944e-02 |116 -0.03315  7.59555e-04 |117 -0.05199  1.70214e-02
118 -0.05171  2.66249e-02 |119 -0.03592  2.84875e-02 |120 -0.00590  5.15577e-02
121  0.01268  3.04210e-02 |122  0.00423  1.18679e-02 |123 -0.04471  1.83281e-02
124  0.01839  4.57872e-02 |125  0.02134  5.62145e-03 |126  0.00860  1.36316e-02
127  0.01536  4.91322e-03 |128  0.05490 -6.26194e-03 |129  0.05799 -4.50173e-03
130  0.01781 -7.28764e-03 |131  0.04072  8.99566e-03 |132 -0.01252  1.49094e-02
133  0.03337  1.25884e-02 |134 -0.03506  1.20456e-02 |135  0.04011  2.27011e-02
136  0.00942  9.61234e-03 |137 -0.03240 -7.17777e-04 |138  0.01199  8.81843e-03
139  0.00146  3.22958e-03 |140 -0.00019  3.77264e-03 |141  0.01315 -1.49826e-03
142 -0.01867  2.24352e-03 |143  0.00560 -2.27722e-03 |144 -0.00678  4.56857e-03
145  1.11528 -8.08506e-02 |146  1.09529  8.60669e-02 |147  0.08395 -4.19843e-02
148  0.29981  2.58934e-02 |149  0.01676 -7.08108e-03 |150 -0.11360 -1.83154e-02
151 -1.01521  4.82949e-02 |152  0.55495  2.50853e-03 |153  0.09959 -2.28038e-03
154 -0.24283  2.34776e-03 |155  0.22100 -2.14253e-02 |156  0.26494  9.40169e-02
157  0.21000  7.41205e-03 |158  0.25925 -1.14343e-02 |159 -0.00406  1.63950e-02
160 -0.09595  2.16634e-03 |161  0.14692 -2.92168e-02 |162  0.29988  7.77766e-02
163  0.20173 -3.24263e-02 |164  0.25072  2.80979e-02 |165 -0.37878  9.44847e-02
166  0.03168 -3.94426e-03 |167 -0.12272  2.08244e-02 |168 -0.57015  4.50848e-03
169  0.17814  2.84308e-02 |170 -0.06546 -3.27636e-04 |171 -0.27163 -1.42791e-03
172 -0.53950 -6.38508e-04 |173 -0.57335 -8.95359e-01 |174  0.60865  4.24028e-03
175 -0.95528 -4.28735e-02 |176 -0.71974  2.78638e-02 |177  0.07914  9.85798e-03
178  0.14646 -2.77268e-02 |179  0.32244 -4.81087e-02 |180  0.27260  5.15307e-02
181 -0.01815 -1.07261e-02 |182  0.01209  1.92379e-02 |183 -0.13077  1.22224e-03
184 -0.12163 -2.80667e-02 |185  0.04894  1.91632e-02 |186  0.37212  1.11419e-02
187  0.00770  4.49059e-02 |188 -0.14466  2.23386e-02 |189  0.11367  6.82333e-03
190  0.18515 -1.88635e-02 |191  0.22022 -6.73816e-02 |192  0.25632  2.42112e-02
193  0.02668 -3.32831e-02 |194  0.00186 -1.24691e-03 |195 -0.17423 -6.83150e-02
196 -0.11036  2.69631e-03 |197 -1.32829 -7.72257e-01 |198  0.37535  1.34278e-03
199 -0.04321  3.36266e+00 |200 -0.69023  3.41088e-02 |
200 variables; iteration 340; function evaluation 477; phase 4
Function value 5.1726330e+03; maximum gradient component mag 7.2604e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42196  2.19254e-01 |  2  0.60260 -1.11695e+00 |  3 -0.06973  2.90151e-02
  4 -0.23340 -2.34299e-01 |  5 -0.69245  9.26625e-02 |  6 -0.58289  5.70740e-02
  7  0.57660 -1.22261e+00 |  8 -0.16067 -2.77553e-01 |  9 -0.16623 -3.75679e-01
 10 -0.54026  8.74658e-02 | 11 -0.61269  3.66677e-02 | 12 -0.14138  1.65642e+00
 13 -0.00982  2.56007e-03 | 14 -0.01005 -4.81947e-03 | 15 -0.01027 -7.37735e-03
 16 -0.01048 -1.14326e-02 | 17 -0.01063  6.16873e-04 | 18 -0.01095 -3.43896e-02
 19 -0.01104 -9.75954e-03 | 20 -0.01118 -1.73187e-03 | 21 -0.01137 -1.02390e-02
 22 -0.01142  1.65758e-02 | 23 -0.01158  1.13162e-02 | 24 -0.01171  9.43940e-03
 25 -0.01171  3.82509e-02 | 26 -0.01183  2.85865e-02 | 27 -0.01200  1.93445e-03
 28 -0.01199  1.75091e-02 | 29 -0.01202  1.66771e-02 | 30 -0.01208  4.16774e-04
 31 -0.01196  2.61027e-02 | 32 -0.01194  1.93697e-02 | 33 -0.01190  9.01812e-03
 34 -0.01179  9.91675e-03 | 35 -0.01163  1.39851e-02 | 36 -0.01137  3.85288e-02
 37 -0.01126  8.56896e-03 | 38 -0.01102  6.93889e-03 | 39 -0.01082 -2.02475e-02
 40 -0.01043 -5.88906e-03 | 41 -0.01003  1.35157e-03 | 42 -0.00965 -9.86963e-03
 43 -0.00911  1.24200e-02 | 44 -0.00865  3.79644e-03 | 45 -0.00811  1.00164e-02
 46 -0.00767 -1.51945e-02 | 47 -0.00704  4.66721e-03 | 48 -0.00644  1.85328e-02
 49 -0.00592  1.33786e-02 | 50 -0.00543  5.35227e-03 | 51 -0.00497 -3.54921e-04
 52 -0.00444  2.11545e-02 | 53 -0.00412  3.70935e-03 | 54 -0.00363  4.02778e-02
 55 -0.00351 -3.49304e-03 | 56 -0.00326 -9.28636e-03 | 57 -0.00290  1.70120e-02
 58 -0.00271 -6.40928e-03 | 59 -0.00240 -6.79295e-03 | 60 -0.00181  4.11397e-02
 61 -0.00137  2.64493e-02 | 62 -0.00081  2.80227e-03 | 63  0.00005  1.04482e-02
 64  0.00108  8.08674e-03 | 65  0.00241  1.28596e-02 | 66  0.00398  8.88197e-03
 67  0.00589  8.30677e-03 | 68  0.00802 -1.82690e-02 | 69  0.01069 -9.21547e-04
 70  0.01365  1.89830e-03 | 71  0.01690 -1.62627e-04 | 72  0.02048  1.59097e-02
 73  0.02404 -4.85662e-03 | 74  0.02765 -7.68643e-03 | 75  0.03104 -9.09978e-03
 76  0.03396 -2.87414e-03 | 77  0.03607 -8.58581e-03 | 78  0.03728 -1.14778e-02
 79  0.03758 -7.13242e-03 | 80  0.03699 -6.04251e-03 | 81  0.03555 -2.14223e-02
 82  0.03352 -2.23867e-02 | 83  0.03081 -2.34586e-02 | 84  0.02742 -9.80156e-03
 85  0.02324 -5.93058e-03 | 86  0.01844 -1.38870e-02 | 87  0.01351 -1.76311e-02
 88  0.00895 -1.82217e-02 | 89  0.00520 -2.53579e-02 | 90  0.00261 -6.24840e-03
 91  0.00094 -1.07777e-02 | 92  0.00011 -8.36282e-03 | 93 -0.00021 -2.51138e-02
 94  0.00017 -5.12919e-03 | 95  0.00116 -4.74540e-03 | 96  0.00293  1.31355e-02
 97  0.00502  9.22198e-03 | 98  0.00750  2.44997e-02 | 99  0.01264  3.45562e-02
100  0.02977  5.46385e-02 |101  0.00411  1.25143e-02 |102 -0.00550  4.33791e-02
103 -0.03121  9.60272e-02 |104  0.02022  3.46937e-02 |105  0.01462  5.82968e-02
106 -0.00993  1.55797e-01 |107  0.02225  4.02413e-02 |108  0.01804  9.77796e-02
109  0.01165  1.83050e-01 |110  0.00758  5.72802e-02 |111  0.01043  9.88264e-02
112  0.05980  2.03740e-01 |113  0.00049 -9.98972e-04 |114  0.02201 -2.13006e-02
115  0.01015 -3.92302e-02 |116 -0.03298  7.57881e-03 |117 -0.05133  2.51031e-02
118 -0.05172  3.29841e-02 |119 -0.03651  3.85682e-02 |120 -0.00722  5.81773e-02
121  0.01373  3.47386e-02 |122  0.00469 -5.71240e-03 |123 -0.04470 -2.62385e-02
124  0.01739  3.80910e-02 |125  0.02169  3.60539e-02 |126  0.00867  3.77158e-02
127  0.01536  1.00903e-02 |128  0.05490  7.07005e-03 |129  0.05794 -1.65063e-02
130  0.01779  1.41296e-03 |131  0.04071  2.17770e-02 |132 -0.01253  2.54367e-02
133  0.03337  1.72118e-02 |134 -0.03514 -4.65467e-03 |135  0.04009  3.68211e-02
136  0.00947  3.62423e-02 |137 -0.03245 -1.35393e-02 |138  0.01199  1.87231e-02
139  0.00148  1.27447e-02 |140 -0.00018  1.18636e-02 |141  0.01314  3.26380e-03
142 -0.01870 -4.25409e-03 |143  0.00557 -1.40667e-02 |144 -0.00681 -5.43698e-03
145  1.16974  3.36761e-02 |146  1.11541  7.30423e-02 |147  0.08394 -4.28263e-02
148  0.29982  2.44317e-02 |149  0.01675 -2.36515e-02 |150 -0.11360 -1.98372e-02
151 -1.01573  4.14768e-02 |152  0.49767  3.48716e-05 |153  0.09954 -7.86800e-02
154 -0.24271  2.93125e-02 |155  0.22093 -7.92571e-02 |156  0.26493  1.12350e-01
157  0.21002  1.59576e-02 |158  0.25926  1.11483e-02 |159 -0.00407  1.89347e-02
160 -0.09596 -2.38191e-02 |161  0.14692 -4.95829e-02 |162  0.29990  1.73496e-01
163  0.20172 -3.14653e-02 |164  0.25073  3.77819e-02 |165 -0.38070 -3.71466e-03
166  0.15344  1.24279e-02 |167 -0.13397  6.72358e-04 |168 -0.59916 -1.60691e-03
169  0.14065 -8.18190e-02 |170 -0.06659  1.78203e-02 |171 -0.13096  8.66771e-03
172 -0.48868  5.18544e-03 |173 -0.57334  7.26044e+00 |174  0.51912  2.51110e-03
175 -0.91416 -2.09460e-02 |176 -0.90822 -1.90066e-02 |177  0.07907  5.48878e-02
178  0.14645 -7.48950e-02 |179  0.32241 -7.80405e-02 |180  0.27260  1.26089e-01
181 -0.01801  1.86475e-02 |182  0.01210  1.96113e-02 |183 -0.13083 -6.71592e-02
184 -0.12164 -5.06340e-02 |185  0.04884  1.62562e-03 |186  0.37210 -1.26557e-02
187  0.00780  5.83903e-02 |188 -0.14468  1.91262e-02 |189  0.11366  1.08594e-03
190  0.18515 -2.40416e-02 |191  0.22021 -8.97902e-02 |192  0.25633  3.19363e-02
193  0.02669 -3.18462e-02 |194  0.00186 -4.75428e-02 |195 -0.17425 -1.45106e-01
196 -0.11036  7.16645e-04 |197 -1.35254 -7.66451e-01 |198  0.34254 -1.72510e-04
199 -0.05610  2.44539e+00 |200 -0.65639  6.26046e-02 |
200 variables; iteration 360; function evaluation 498; phase 4
Function value 5.1726267e+03; maximum gradient component mag 5.1020e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42194  1.02212e-01 |  2  0.60262  1.19236e-01 |  3 -0.06979  8.14277e-02
  4 -0.23346  4.65117e-02 |  5 -0.69255 -6.80826e-03 |  6 -0.58281  5.67661e-03
  7  0.57730  1.42070e-01 |  8 -0.16063  9.19622e-03 |  9 -0.16680  3.99864e-02
 10 -0.54038 -2.62223e-02 | 11 -0.61266  1.99579e-02 | 12 -0.14252  2.05366e-01
 13 -0.00979  1.78019e-04 | 14 -0.01000 -9.58830e-05 | 15 -0.01022 -4.16942e-03
 16 -0.01042 -3.57667e-03 | 17 -0.01061 -2.60740e-03 | 18 -0.01074  1.22504e-02
 19 -0.01099 -6.40392e-03 | 20 -0.01113  1.56671e-03 | 21 -0.01123  1.71345e-02
 22 -0.01150 -1.54216e-02 | 23 -0.01159 -1.65072e-03 | 24 -0.01167  6.95720e-03
 25 -0.01185 -1.25027e-02 | 26 -0.01186  9.05112e-03 | 27 -0.01190  1.55228e-02
 28 -0.01196  1.38164e-02 | 29 -0.01204 -3.02726e-03 | 30 -0.01205 -4.87689e-03
 31 -0.01202 -2.74150e-03 | 32 -0.01193  8.75756e-03 | 33 -0.01182  1.63520e-02
 34 -0.01181 -9.24856e-03 | 35 -0.01162  1.81590e-03 | 36 -0.01147 -5.13345e-03
 37 -0.01125 -2.21028e-03 | 38 -0.01100 -5.09008e-03 | 39 -0.01068  2.30944e-03
 40 -0.01034  3.08528e-03 | 41 -0.00997 -7.36682e-04 | 42 -0.00956 -2.18908e-03
 43 -0.00908  3.96989e-03 | 44 -0.00861 -1.43957e-03 | 45 -0.00808  7.99659e-04
 46 -0.00754  1.11052e-03 | 47 -0.00700 -2.05039e-03 | 48 -0.00642  4.75628e-03
 49 -0.00589  1.64754e-03 | 50 -0.00539 -4.20254e-03 | 51 -0.00490 -2.02452e-03
 52 -0.00444  3.28245e-03 | 53 -0.00406 -1.23102e-03 | 54 -0.00370  2.71281e-03
 55 -0.00342 -7.98922e-04 | 56 -0.00315 -3.82886e-04 | 57 -0.00288  1.06497e-03
 58 -0.00261 -8.11918e-04 | 59 -0.00230 -2.10611e-03 | 60 -0.00189  7.62154e-04
 61 -0.00139 -1.43571e-03 | 62 -0.00075 -1.27504e-03 | 63  0.00011  4.93220e-03
 64  0.00115  1.79787e-03 | 65  0.00243 -2.76227e-03 | 66  0.00404  8.97056e-04
 67  0.00594 -2.76320e-03 | 68  0.00818 -3.97329e-03 | 69  0.01080 -7.85486e-04
 70  0.01375  3.57830e-04 | 71  0.01700 -1.63112e-03 | 72  0.02052 -5.34699e-04
 73  0.02418 -9.11391e-04 | 74  0.02781 -2.62361e-03 | 75  0.03122 -1.26039e-03
 76  0.03409 -5.69149e-03 | 77  0.03626 -1.45444e-03 | 78  0.03748 -4.17567e-03
 79  0.03779  1.03125e-04 | 80  0.03720  1.09009e-03 | 81  0.03581 -6.62078e-03
 82  0.03380 -3.94739e-03 | 83  0.03107 -8.78219e-03 | 84  0.02764 -3.51163e-03
 85  0.02345 -2.18469e-03 | 86  0.01868 -2.88212e-03 | 87  0.01377 -3.72896e-03
 88  0.00923 -9.01142e-04 | 89  0.00549 -2.39736e-03 | 90  0.00283 -2.38722e-03
 91  0.00118 -3.97647e-03 | 92  0.00036 -2.09786e-04 | 93  0.00012  1.99950e-03
 94  0.00040 -3.25724e-03 | 95  0.00142  4.58086e-03 | 96  0.00314  1.04928e-02
 97  0.00521  3.56357e-03 | 98  0.00758  2.43173e-03 | 99  0.01255 -1.78517e-03
100  0.02974 -1.70042e-02 |101  0.00436 -5.69137e-03 |102 -0.00522 -1.09453e-02
103 -0.03153 -1.69209e-02 |104  0.02028 -5.64283e-03 |105  0.01478 -2.08183e-02
106 -0.01026 -3.22769e-02 |107  0.02215  4.27374e-03 |108  0.01785  4.57869e-03
109  0.01141 -1.51606e-02 |110  0.00738  2.71059e-02 |111  0.00990  2.94013e-02
112  0.05945  1.45470e-02 |113  0.00011  2.33154e-02 |114  0.02134  2.45612e-02
115  0.01099  2.29202e-02 |116 -0.03331  1.75472e-02 |117 -0.05114  2.44461e-02
118 -0.05185  3.05240e-02 |119 -0.03750  5.21571e-03 |120 -0.00910  1.45424e-02
121  0.01392  4.51700e-02 |122  0.00501  1.52072e-02 |123 -0.04478  3.00047e-02
124  0.01577  3.51324e-02 |125  0.02166  5.36133e-03 |126  0.00837  2.74264e-03
127  0.01507  1.32689e-02 |128  0.05451  3.38852e-03 |129  0.05766  3.95262e-03
130  0.01751 -3.75058e-03 |131  0.04043  6.29229e-03 |132 -0.01280  1.38646e-03
133  0.03317  1.16157e-02 |134 -0.03528  1.64813e-02 |135  0.03978  5.97473e-03
136  0.00926 -1.32031e-02 |137 -0.03261 -6.90309e-03 |138  0.01174 -3.45534e-03
139  0.00134  1.11890e-03 |140 -0.00033 -2.23994e-03 |141  0.01292 -2.12010e-03
142 -0.01887 -4.00790e-03 |143  0.00541  7.71611e-03 |144 -0.00697 -1.44043e-03
145  1.20821 -9.07230e-02 |146  1.14361  2.66882e-01 |147  0.08409 -2.57047e-02
148  0.29982  2.24427e-02 |149  0.01672 -1.39482e-02 |150 -0.11354 -2.22788e-02
151 -1.01982 -7.54801e-03 |152  0.47564 -1.57657e-03 |153  0.09950 -2.00283e-02
154 -0.24273 -4.04659e-03 |155  0.22118 -6.42444e-03 |156  0.26493  6.06533e-02
157  0.21009 -6.44502e-03 |158  0.25925 -2.75109e-03 |159 -0.00411  9.14363e-03
160 -0.09588  1.92310e-04 |161  0.14716 -2.06045e-02 |162  0.29989  3.44808e-02
163  0.20187 -1.47003e-02 |164  0.25074  3.04656e-02 |165 -0.38321 -6.41830e-02
166  0.26137  4.61214e-02 |167 -0.13561  5.29425e-05 |168 -0.62128 -2.85132e-03
169  0.17865  3.22995e-02 |170  0.00826  4.71153e-04 |171 -0.35725 -1.97478e-03
172 -0.52058  8.60292e-04 |173 -0.57334 -4.49360e-01 |174  0.42214 -1.82638e-03
175 -0.93077 -2.61398e-02 |176 -0.90274 -1.75507e-02 |177  0.07929  1.76252e-03
178  0.14661 -2.98979e-02 |179  0.32249 -2.62164e-02 |180  0.27263  3.92050e-02
181 -0.01845 -1.14402e-02 |182  0.01202 -3.00458e-03 |183 -0.13051 -1.25254e-02
184 -0.12156 -2.79949e-02 |185  0.04913  1.64219e-02 |186  0.37214 -3.57663e-04
187  0.00758  1.63752e-02 |188 -0.14460  3.98529e-03 |189  0.11374 -6.05065e-02
190  0.18527 -5.55801e-02 |191  0.22024  4.76614e-03 |192  0.25634  5.09265e-02
193  0.02667 -6.31737e-02 |194  0.00183 -3.18986e-02 |195 -0.17415 -5.65897e-02
196 -0.11029 -6.59236e-02 |197 -1.37556  5.10203e-01 |198  0.40702  1.26885e-03
199 -0.07134  4.24257e-01 |200 -0.62911  9.15557e-02 |
200 variables; iteration 380; function evaluation 518; phase 4
Function value 5.1726207e+03; maximum gradient component mag -3.0326e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42193  9.00383e-04 |  2  0.60302 -1.63953e-01 |  3 -0.06974  3.28265e-02
  4 -0.23376 -2.21200e-02 |  5 -0.69283 -5.41716e-03 |  6 -0.58271 -7.80208e-03
  7  0.57803 -9.71026e-02 |  8 -0.16057  3.16898e-02 |  9 -0.16738 -2.86936e-02
 10 -0.54052  1.01952e-03 | 11 -0.61262 -7.56009e-03 | 12 -0.14297  3.00272e-01
 13 -0.00977  5.24527e-03 | 14 -0.00996  9.21861e-03 | 15 -0.01014  1.55619e-02
 16 -0.01035  1.34431e-02 | 17 -0.01059  1.46963e-04 | 18 -0.01061  4.35973e-02
 19 -0.01091  1.10264e-02 | 20 -0.01111  3.17174e-03 | 21 -0.01120  2.42406e-02
 22 -0.01151 -2.08667e-02 | 23 -0.01160 -8.42010e-03 | 24 -0.01170 -3.12950e-03
 25 -0.01195 -4.05985e-02 | 26 -0.01193 -1.36762e-02 | 27 -0.01192  8.73380e-03
 28 -0.01199  1.93248e-03 | 29 -0.01209 -1.85668e-02 | 30 -0.01203 -3.32145e-03
 31 -0.01206 -1.72779e-02 | 32 -0.01192  6.99974e-03 | 33 -0.01180  1.90843e-02
 34 -0.01177 -1.66142e-03 | 35 -0.01160  3.74062e-03 | 36 -0.01154 -2.70978e-02
 37 -0.01127 -1.15910e-02 | 38 -0.01100 -9.34109e-03 | 39 -0.01066  2.64494e-03
 40 -0.01031  7.09049e-03 | 41 -0.00998 -8.39718e-03 | 42 -0.00955 -4.42758e-03
 43 -0.00910 -7.58326e-03 | 44 -0.00859 -2.20756e-03 | 45 -0.00809 -5.00122e-03
 46 -0.00750  6.20228e-03 | 47 -0.00699 -3.76268e-03 | 48 -0.00643 -1.26355e-03
 49 -0.00584  1.03420e-02 | 50 -0.00534  4.98519e-03 | 51 -0.00488 -2.64371e-03
 52 -0.00449 -1.55064e-02 | 53 -0.00407 -7.57305e-03 | 54 -0.00378 -2.11563e-02
 55 -0.00337  6.31290e-03 | 56 -0.00307  1.40298e-02 | 57 -0.00289 -5.91554e-03
 58 -0.00256  7.49660e-03 | 59 -0.00223  1.03617e-02 | 60 -0.00194 -1.64988e-02
 61 -0.00144 -1.69526e-02 | 62 -0.00067  1.21339e-02 | 63  0.00015  8.90245e-03
 64  0.00116 -1.69309e-03 | 65  0.00248  2.75611e-03 | 66  0.00402 -9.51323e-03
 67  0.00591 -1.46966e-02 | 68  0.00831  1.82706e-02 | 69  0.01087  9.31689e-03
 70  0.01374 -8.91106e-03 | 71  0.01703 -3.05050e-03 | 72  0.02052 -9.79859e-03
 73  0.02422 -2.13290e-03 | 74  0.02784 -5.69762e-03 | 75  0.03120 -1.40441e-02
 76  0.03419  3.16741e-03 | 77  0.03635  3.32433e-03 | 78  0.03751 -1.13876e-02
 79  0.03785 -4.47353e-04 | 80  0.03728  1.90684e-03 | 81  0.03594  3.59697e-03
 82  0.03389 -2.47161e-03 | 83  0.03116 -7.90869e-03 | 84  0.02770 -8.47081e-03
 85  0.02347 -1.52263e-02 | 86  0.01875 -6.30814e-03 | 87  0.01391  1.02403e-02
 88  0.00934  4.87591e-03 | 89  0.00557 -5.73861e-03 | 90  0.00290 -5.53793e-03
 91  0.00127 -2.75112e-03 | 92  0.00043 -4.43973e-03 | 93  0.00025  1.26208e-02
 94  0.00046 -1.10227e-02 | 95  0.00141 -1.92588e-02 | 96  0.00320  3.46698e-03
 97  0.00528  1.21189e-03 | 98  0.00767  1.27452e-02 | 99  0.01252  2.56601e-03
100  0.02967  6.57693e-03 |101  0.00441 -1.29992e-02 |102 -0.00507  1.04245e-02
103 -0.03172  1.68596e-02 |104  0.02039  1.44029e-02 |105  0.01487  6.38910e-03
106 -0.01046  2.70318e-02 |107  0.02214  2.49616e-04 |108  0.01782  9.97306e-03
109  0.01121  1.18278e-02 |110  0.00736  1.82878e-02 |111  0.00971  1.92826e-02
112  0.05922  3.27878e-02 |113  0.00008  2.00048e-02 |114  0.02117  9.16243e-03
115  0.01119  2.10923e-02 |116 -0.03345  5.80453e-03 |117 -0.05109  1.90506e-02
118 -0.05191 -4.70116e-04 |119 -0.03777 -3.36547e-03 |120 -0.00954 -5.95880e-03
121  0.01377  3.47319e-03 |122  0.00513 -1.54384e-02 |123 -0.04489 -2.44073e-03
124  0.01531  2.38227e-03 |125  0.02164  1.90031e-02 |126  0.00825 -7.30439e-03
127  0.01494 -7.45198e-03 |128  0.05436 -8.28807e-03 |129  0.05751 -2.04398e-02
130  0.01743 -5.53825e-03 |131  0.04033 -8.09590e-03 |132 -0.01292 -9.17362e-03
133  0.03312  1.15735e-03 |134 -0.03538  4.25353e-03 |135  0.03964  8.35365e-03
136  0.00928  7.91723e-03 |137 -0.03268  2.47077e-03 |138  0.01164 -3.85749e-03
139  0.00129 -1.49697e-03 |140 -0.00045 -5.28683e-03 |141  0.01286  7.98294e-03
142 -0.01892 -3.49426e-03 |143  0.00535  9.95460e-03 |144 -0.00704 -3.37236e-03
145  1.21154 -2.72832e-03 |146  1.17710  1.33219e-01 |147  0.08421  5.37849e-04
148  0.29982  7.87059e-03 |149  0.01669 -7.70351e-03 |150 -0.11350 -3.16488e-03
151 -1.01892  1.18391e-03 |152  0.49578 -8.72241e-05 |153  0.09939  5.61787e-03
154 -0.24264  2.88148e-04 |155  0.22130 -1.40764e-02 |156  0.26492 -1.37414e-02
157  0.21018  6.08069e-03 |158  0.25925  1.02650e-02 |159 -0.00414  1.41472e-02
160 -0.09583  1.81625e-02 |161  0.14736 -1.42388e-03 |162  0.29991  1.49724e-03
163  0.20196 -2.08656e-02 |164  0.25073  2.33867e-03 |165 -0.38811 -1.25565e-02
166  0.33610  1.06249e-02 |167 -0.12818 -5.75783e-04 |168 -0.62555 -3.50840e-03
169  0.16777  1.98180e-02 |170 -0.32126 -1.73522e-03 |171 -0.19106  4.58432e-03
172 -0.52660  3.04570e-04 |173 -0.57331 -3.03263e+00 |174  0.47289  1.17323e-03
175 -0.80262  1.29994e-03 |176 -0.82021 -2.28163e-03 |177  0.07938 -3.94936e-02
178  0.14670 -6.76334e-03 |179  0.32252  1.77080e-04 |180  0.27264 -1.96496e-02
181 -0.01863 -2.95855e-02 |182  0.01201  4.24595e-03 |183 -0.13036 -2.94342e-02
