
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2276792e+03; maximum gradient component mag 5.8277e+01
184 -0.47767  8.21240e-04 |185 -0.25185 -1.88197e-02 |186  0.33191  7.25023e-03
187 -0.43344 -2.54489e-03 |188 -0.53069  8.75831e-03 |189  0.10513  9.06253e-03
190  0.16835 -5.83256e-02 |191  0.21913 -6.18565e-03 |192  0.25553  4.59596e-02
193  0.02235  1.10665e-02 |194 -0.01126 -3.86436e-03 |195 -0.16984  2.09144e-02
196 -0.10992 -3.59283e-02 |197 -0.55409 -1.37397e-02 |198  0.17081  1.58220e-03
199  0.09462 -1.74417e-01 |200 -0.26970 -4.53342e-02 |
200 variables; iteration 520; function evaluation 728; phase 4
Function value 7.2123319e+03; maximum gradient component mag 1.5615e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44382  1.10496e-01 |  2  0.37776  9.28697e-02 |  3 -0.12282  1.02677e-01
  4 -0.03038  9.61597e-02 |  5 -0.69359  8.45512e-03 |  6 -0.60424  3.21648e-03
  7  0.38325  9.00883e-02 |  8 -0.19374  1.28849e-01 |  9  0.02570  9.51042e-02
 10 -0.58279  2.23190e-03 | 11 -0.62739  4.79882e-02 | 12 -0.21129 -1.62211e-01
 13 -0.00113 -4.01355e-03 | 14 -0.00108  1.34711e-03 | 15 -0.00106 -3.31815e-04
 16 -0.00103 -2.26881e-03 | 17 -0.00098  7.21788e-04 | 18 -0.00093 -1.43190e-03
 19 -0.00086  1.03861e-03 | 20 -0.00079 -1.86487e-03 | 21 -0.00071 -4.51979e-03
 22 -0.00061 -4.51304e-03 | 23 -0.00046  6.06778e-03 | 24 -0.00036 -2.39361e-03
 25 -0.00020  2.66682e-03 | 26 -0.00006 -3.21456e-03 | 27  0.00013  1.56502e-03
 28  0.00037  1.08689e-02 | 29  0.00057  8.21374e-03 | 30  0.00077  1.39562e-03
 31  0.00099 -5.32099e-03 | 32  0.00126 -3.51437e-03 | 33  0.00157  4.13815e-03
 34  0.00187  4.38867e-03 | 35  0.00217 -3.49482e-05 | 36  0.00248 -5.02771e-03
 37  0.00288  5.84819e-03 | 38  0.00325  3.43310e-03 | 39  0.00358 -1.12233e-02
 40  0.00404  2.21009e-03 | 41  0.00442 -5.57716e-03 | 42  0.00485 -7.55640e-04
 43  0.00530  7.13685e-03 | 44  0.00563 -1.10060e-02 | 45  0.00605 -1.91160e-03
 46  0.00642  1.29998e-03 | 47  0.00671 -1.72832e-03 | 48  0.00698  1.83290e-03
 49  0.00708 -1.32379e-02 | 50  0.00718 -9.83429e-03 | 51  0.00725  7.71316e-03
 52  0.00708 -1.77742e-03 | 53  0.00680 -1.25581e-02 | 54  0.00647 -8.54674e-03
 55  0.00606 -1.09894e-03 | 56  0.00552 -8.87673e-04 | 57  0.00495  1.62763e-03
 58  0.00432 -3.58371e-03 | 59  0.00375  1.74001e-03 | 60  0.00321  3.23528e-04
 61  0.00275 -4.36892e-03 | 62  0.00247  4.56151e-03 | 63  0.00230 -3.08909e-03
 64  0.00237 -2.71435e-03 | 65  0.00266 -8.18896e-03 | 66  0.00328 -5.01145e-04
 67  0.00415 -6.49765e-03 | 68  0.00534 -1.03973e-02 | 69  0.00691 -5.69453e-03
 70  0.00879 -4.06865e-03 | 71  0.01095 -7.07094e-03 | 72  0.01334 -8.65841e-03
 73  0.01585 -1.25533e-02 | 74  0.01834 -1.32185e-02 | 75  0.02064 -1.18203e-02
 76  0.02250 -1.15602e-02 | 77  0.02374 -1.16517e-02 | 78  0.02427 -1.28123e-02
 79  0.02407 -1.26011e-02 | 80  0.02323 -1.49162e-02 | 81  0.02187 -1.36380e-02
 82  0.02003 -1.25115e-02 | 83  0.01762 -1.72664e-02 | 84  0.01462 -1.50048e-02
 85  0.01093 -1.43882e-02 | 86  0.00670 -1.18508e-02 | 87  0.00226 -7.15865e-03
 88 -0.00201 -1.54080e-02 | 89 -0.00568 -2.12255e-02 | 90 -0.00858 -7.35300e-03
 91 -0.01107 -1.19320e-02 | 92 -0.01340 -1.85440e-02 | 93 -0.01554 -1.16591e-02
 94 -0.01715 -8.94925e-03 | 95 -0.01814 -1.19957e-02 | 96 -0.01918 -1.45418e-02
 97 -0.01901 -1.15888e-02 | 98 -0.01816 -1.52115e-02 | 99 -0.01648 -1.33882e-02
100 -0.01768 -1.22162e-02 |101 -0.01970 -1.46105e-02 |102 -0.02223 -9.69294e-03
103 -0.02984 -9.90429e-03 |104 -0.03054 -8.35040e-03 |105 -0.01832 -3.52160e-03
106 -0.02048 -1.66430e-04 |107 -0.03745  4.26020e-03 |108 -0.02008  8.60488e-03
109  0.02861  5.58550e-03 |110 -0.00421  6.09641e-03 |111 -0.03962  7.51932e-03
112 -0.01970  6.27297e-03 |113 -0.00210  9.89883e-03 |114  0.02145  1.99206e-02
115 -0.00388  1.86038e-02 |116 -0.06131  1.05045e-02 |117 -0.07180  6.91043e-03
118 -0.06553  1.41099e-02 |119 -0.02027  2.70034e-02 |120  0.10679  6.80205e-02
121  0.05907  4.32069e-02 |122  0.04362  3.58107e-02 |123 -0.01553  2.32263e-02
124 -0.05975  1.86431e-02 |125 -0.00381  3.42063e-02 |126 -0.00142  3.65529e-02
127 -0.04479  2.08817e-02 |128 -0.00144  2.55110e-02 |129  0.04882  3.20781e-02
130 -0.01995  6.89164e-03 |131  0.05620  6.23128e-03 |132 -0.00771 -6.11462e-05
133  0.12014  2.55433e-03 |134 -0.01496 -4.93990e-04 |135 -0.05448  1.96251e-03
136 -0.06135  3.83952e-03 |137 -0.02318  4.50673e-03 |138  0.09362  1.75775e-03
139  0.02580 -7.48285e-04 |140  0.01699  2.96383e-03 |141 -0.02882 -3.95564e-04
142 -0.01503  2.62968e-03 |143 -0.01098 -2.00461e-04 |144 -0.00046  9.42161e-03
145  0.44820 -7.52895e-03 |146  0.37215  7.17851e-02 |147 -0.20305  1.17196e-01
148 -0.41860 -2.42582e-03 |149  0.02114  3.71092e-02 |150 -0.62324 -1.83616e-03
151 -0.11941  1.83940e-02 |152  2.12532  7.56534e-04 |153 -1.79227  1.04356e-03
154 -1.58216  1.27913e-03 |155  0.20074 -7.35308e-02 |156  0.25709  1.13602e-01
157  0.18175 -2.38462e-02 |158  0.25308  3.42208e-02 |159  0.00158 -9.51749e-03
160 -0.09308 -2.06071e-02 |161  0.12159 -2.38920e-02 |162  0.29393  6.42795e-02
163  0.18171 -3.43790e-02 |164  0.24650  3.31639e-02 |165 -0.32485 -2.53159e-03
166  0.24801 -1.53007e-03 |167  0.04895 -1.18866e-02 |168 -0.17354 -5.82812e-02
169  0.23262 -5.16360e-03 |170  0.31531  4.14890e-03 |171  0.07654 -1.84048e-02
172 -0.53150  3.79418e-04 |173 -0.36258 -5.50866e-03 |174  0.24225  1.55768e-02
175  0.06531 -7.89657e-03 |176 -0.09436 -5.04081e-02 |177  0.45003 -1.83803e-01
178  0.10451  1.56152e+01 |179 -0.32994 -1.79157e-03 |180  1.21557 -1.85429e-03
181 -0.00974 -1.21643e-04 |182 -0.51222  1.48358e-02 |183  0.34583  1.42608e-03
184 -0.52240 -1.88742e-03 |185 -0.25358 -9.72333e-02 |186  0.33193 -9.50454e-03
187 -0.38209 -2.15016e-03 |188 -0.61880 -2.29696e-03 |189  0.10513 -1.22373e-01
190  0.16837 -1.52824e-01 |191  0.21913  4.92708e-02 |192  0.25553  1.85398e-01
193  0.02235 -1.11402e-01 |194 -0.01128 -4.53030e-02 |195 -0.16983 -9.86681e-02
196 -0.10992 -1.15105e-01 |197 -0.55415  1.36083e-02 |198  0.17078  1.53022e-04
199  0.09461  1.95149e-01 |200 -0.26966  4.91900e-02 |
200 variables; iteration 540; function evaluation 767; phase 4
Function value 7.2099610e+03; maximum gradient component mag 5.7840e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44640  1.94016e+01 |  2  0.37799 -1.16807e+00 |  3 -0.12258  1.11631e+01
  4 -0.03104  2.81064e+00 |  5 -0.69354  6.36099e-01 |  6 -0.60411  5.18502e+00
  7  0.38288 -4.55733e+00 |  8 -0.19404 -2.14629e+01 |  9  0.02657 -8.69384e+00
 10 -0.58239 -7.40361e-01 | 11 -0.62780 -1.73868e+01 | 12 -0.21357  5.78398e+01
 13 -0.00106  1.37907e-01 | 14 -0.00061  2.49166e-01 | 15 -0.00076  2.06791e-01
 16 -0.00069  2.20283e-01 | 17 -0.00053  2.53676e-01 | 18 -0.00089  1.56460e-01
 19 -0.00051  2.39857e-01 | 20 -0.00043  2.46704e-01 | 21 -0.00028  2.68461e-01
 22 -0.00091  9.12243e-02 | 23  0.00054  4.32832e-01 | 24 -0.00067  1.07095e-01
 25  0.00022  3.00305e-01 | 26  0.00009  2.37641e-01 | 27  0.00064  3.40057e-01
 28  0.00136  4.80056e-01 | 29  0.00169  5.18536e-01 | 30  0.00169  4.71633e-01
 31  0.00113  2.85210e-01 | 32  0.00106  2.15915e-01 | 33  0.00234  4.76166e-01
 34  0.00280  5.31895e-01 | 35  0.00243  3.78926e-01 | 36  0.00260  3.55748e-01
 37  0.00410  6.54942e-01 | 38  0.00385  5.22879e-01 | 39  0.00332  3.22160e-01
 40  0.00435  4.98551e-01 | 41  0.00465  4.99043e-01 | 42  0.00485  4.75509e-01
 43  0.00651  8.05409e-01 | 44  0.00523  4.34084e-01 | 45  0.00658  6.97992e-01
 46  0.00716  7.89928e-01 | 47  0.00715  7.54089e-01 | 48  0.00727  7.64088e-01
 49  0.00650  5.84644e-01 | 50  0.00661  6.38018e-01 | 51  0.00823  1.08025e+00
 52  0.00744  9.74951e-01 | 53  0.00609  7.61925e-01 | 54  0.00596  8.73199e-01
 55  0.00630  1.12520e+00 | 56  0.00561  1.15077e+00 | 57  0.00544  1.31866e+00
 58  0.00386  1.14475e+00 | 59  0.00410  1.42493e+00 | 60  0.00324  1.41652e+00
 61  0.00269  1.46839e+00 | 62  0.00274  1.64327e+00 | 63  0.00207  1.59206e+00
 64  0.00221  1.69856e+00 | 65  0.00225  1.72120e+00 | 66  0.00344  1.97261e+00
 67  0.00363  1.89600e+00 | 68  0.00455  1.93045e+00 | 69  0.00666  2.18594e+00
 70  0.00860  2.32057e+00 | 71  0.01044  2.36362e+00 | 72  0.01281  2.48532e+00
 73  0.01512  2.56258e+00 | 74  0.01758  2.68121e+00 | 75  0.02017  2.87488e+00
 76  0.02186  2.94414e+00 | 77  0.02339  3.09793e+00 | 78  0.02391  3.16330e+00
 79  0.02391  3.25087e+00 | 80  0.02284  3.21313e+00 | 81  0.02171  3.25668e+00
 82  0.02005  3.26826e+00 | 83  0.01723  3.10229e+00 | 84  0.01435  3.03605e+00
 85  0.01100  2.98823e+00 | 86  0.00685  2.84678e+00 | 87  0.00285  2.77815e+00
 88 -0.00188  2.43830e+00 | 89 -0.00595  2.10320e+00 | 90 -0.00761  2.23811e+00
 91 -0.01053  1.88141e+00 | 92 -0.01294  1.59916e+00 | 93 -0.01478  1.42676e+00
 94 -0.01611  1.23043e+00 | 95 -0.01726  8.87398e-01 | 96 -0.01846  5.26692e-01
 97 -0.01804  2.74805e-01 | 98 -0.01741 -1.38406e-01 | 99 -0.01545 -4.56096e-01
100 -0.01669 -8.80820e-01 |101 -0.01920 -1.45387e+00 |102 -0.02119 -1.75412e+00
103 -0.02913 -2.19171e+00 |104 -0.03026 -2.76129e+00 |105 -0.01792 -3.48571e+00
106 -0.02007 -3.77406e+00 |107 -0.03721 -3.55790e+00 |108 -0.01982 -4.26030e+00
109  0.02811 -6.43020e+00 |110 -0.00474 -4.82510e+00 |111 -0.03994 -3.41655e+00
112 -0.02018 -3.66605e+00 |113 -0.00294 -3.77617e+00 |114  0.02052 -3.84792e+00
115 -0.00490 -2.59876e+00 |116 -0.06209 -1.30532e+00 |117 -0.07301 -1.12489e+00
118 -0.06655 -9.51597e-01 |119 -0.02121 -1.20200e+00 |120  0.10522 -3.00707e+00
121  0.05737 -1.98731e+00 |122  0.04243 -1.23829e+00 |123 -0.01692 -7.57594e-01
124 -0.06048 -3.48404e-01 |125 -0.00424 -9.08310e-02 |126 -0.00194  7.32414e-02
127 -0.04551 -5.20229e-03 |128 -0.00230 -9.37195e-02 |129  0.04758 -2.55857e-01
130 -0.02048 -2.63726e-01 |131  0.05600 -4.75244e-01 |132 -0.00795 -3.22595e-01
133  0.12005 -3.45571e-01 |134 -0.01525 -2.22973e-01 |135 -0.05490 -1.74382e-01
136 -0.06144 -4.46725e-02 |137 -0.02302  6.93213e-02 |138  0.09324 -1.27121e-01
139  0.02570 -1.14465e-03 |140  0.01704  1.10455e-02 |141 -0.02892 -2.90266e-02
142 -0.01472  4.96557e-02 |143 -0.01130 -5.74021e-02 |144 -0.00012  9.25674e-02
145  0.45230  1.90464e+00 |146  0.37582  2.54572e+00 |147 -0.20056  1.01493e+00
148 -0.05600 -1.41020e-02 |149  0.01986  4.30931e-01 |150 -0.44887  7.67792e-02
151 -0.09541 -4.42452e-04 |152  3.26956 -6.97036e-03 |153 -2.73722 -7.17328e-03
154  0.45193  2.69971e-03 |155  0.20104  2.60465e+00 |156  0.25714 -3.95646e+00
157  0.18194  8.09342e-01 |158  0.25319 -5.27507e-01 |159  0.00128  1.93800e-01
160 -0.09300  1.02685e+00 |161  0.12192  1.15258e+00 |162  0.29401 -1.82484e+00
163  0.18163  4.63012e-01 |164  0.24646 -6.82968e-01 |165 -0.32498  2.46467e-01
166  0.24804 -3.30722e-01 |167  0.04895  4.87585e-01 |168 -0.17392  6.83638e+00
169  0.23072  1.03619e+00 |170  0.31519 -8.21512e-01 |171  0.07674  5.57292e+00
172 -0.39842  8.04356e-02 |173 -0.36128  2.65334e-01 |174  0.24258 -7.11824e-01
175  0.06499 -3.06149e-01 |176 -0.09476 -1.88304e-01 |177  0.48369 -1.90257e+00
178  0.10423 -1.83516e+00 |179 -0.37758 -2.11765e-03 |180  1.46208  1.37821e-01
181  0.89690  1.92218e-02 |182 -0.21099 -1.02914e-02 |183  0.33456  1.77110e-03
184 -0.24903 -2.54140e-01 |185 -0.25128  1.38999e-01 |186  0.33707 -7.28713e-02
187 -0.28042 -1.45399e-03 |188 -1.05307  3.75266e-02 |189  0.10509 -6.87862e-01
190  0.16826  2.10002e+00 |191  0.21912  8.92361e-01 |192  0.25548 -1.43717e+00
193  0.02239  2.39262e+00 |194 -0.01128  1.21878e+00 |195 -0.16985  9.72149e+00
196 -0.10990  5.75814e+00 |197 -0.55558  5.62268e-01 |198  0.16997 -1.11587e-01
199  0.09442  6.84011e+00 |200 -0.26958  1.60771e+00 |
200 variables; iteration 560; function evaluation 788; phase 4
Function value 7.2097268e+03; maximum gradient component mag -4.4181e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45001  4.73204e-01 |  2  0.37851  2.20404e-01 |  3 -0.12221 -3.01430e-01
  4 -0.03231  1.73721e-01 |  5 -0.69284  5.47400e-02 |  6 -0.60397  3.69163e-02
  7  0.38274  4.16284e-01 |  8 -0.19431  1.24979e+00 |  9  0.02697  6.81084e-01
 10 -0.58131  7.46463e-02 | 11 -0.62823  8.77212e-01 | 12 -0.21660 -4.41810e+00
 13 -0.00091 -4.23697e-02 | 14 -0.00072 -4.77474e-03 | 15 -0.00070 -1.03835e-02
 16 -0.00066 -1.19515e-02 | 17 -0.00062 -1.77703e-02 | 18 -0.00064 -3.96988e-02
 19 -0.00052 -2.89047e-02 | 20 -0.00039 -1.84462e-02 | 21 -0.00028 -1.71402e-02
 22 -0.00023 -3.20173e-02 | 23 -0.00011 -3.25800e-02 | 24 -0.00002 -4.62796e-02
 25  0.00021 -2.67425e-02 | 26  0.00030 -4.69266e-02 | 27  0.00047 -4.99631e-02
 28  0.00077 -2.71979e-02 | 29  0.00091 -4.81690e-02 | 30  0.00120 -3.36574e-02
 31  0.00143 -4.06295e-02 | 32  0.00172 -3.47410e-02 | 33  0.00201 -3.36146e-02
 34  0.00231 -3.41406e-02 | 35  0.00260 -4.24391e-02 | 36  0.00301 -2.47178e-02
 37  0.00326 -5.02790e-02 | 38  0.00361 -5.56484e-02 | 39  0.00410 -2.93959e-02
 40  0.00450 -2.82606e-02 | 41  0.00491 -2.48688e-02 | 42  0.00525 -3.78066e-02
 43  0.00560 -4.76691e-02 | 44  0.00592 -6.06328e-02 | 45  0.00624 -6.87043e-02
 46  0.00650 -8.38790e-02 | 47  0.00683 -7.14301e-02 | 48  0.00701 -7.61514e-02
 49  0.00716 -7.27922e-02 | 50  0.00717 -7.90985e-02 | 51  0.00706 -8.99039e-02
 52  0.00689 -8.52823e-02 | 53  0.00668 -6.46303e-02 | 54  0.00623 -7.07069e-02
 55  0.00566 -8.09899e-02 | 56  0.00503 -8.66461e-02 | 57  0.00438 -8.03217e-02
 58  0.00369 -8.10389e-02 | 59  0.00301 -8.20811e-02 | 60  0.00238 -8.11182e-02
 61  0.00179 -9.49975e-02 | 62  0.00142 -8.74397e-02 | 63  0.00114 -1.00146e-01
 64  0.00105 -1.17554e-01 | 65  0.00117 -1.43513e-01 | 66  0.00169 -1.41765e-01
 67  0.00262 -1.17067e-01 | 68  0.00369 -1.36246e-01 | 69  0.00504 -1.69829e-01
 70  0.00700 -1.40319e-01 | 71  0.00913 -1.44298e-01 | 72  0.01147 -1.54654e-01
 73  0.01386 -1.85399e-01 | 74  0.01646 -1.69794e-01 | 75  0.01871 -1.86673e-01
 76  0.02070 -1.72881e-01 | 77  0.02195 -1.84804e-01 | 78  0.02255 -1.86595e-01
 79  0.02239 -1.95277e-01 | 80  0.02163 -1.97163e-01 | 81  0.02035 -1.96241e-01
 82  0.01860 -1.94188e-01 | 83  0.01637 -1.83160e-01 | 84  0.01355 -1.62688e-01
 85  0.00996 -1.69786e-01 | 86  0.00597 -1.47355e-01 | 87  0.00180 -1.18952e-01
 88 -0.00233 -1.39754e-01 | 89 -0.00574 -1.32349e-01 | 90 -0.00837 -9.93332e-02
 91 -0.01058 -8.26799e-02 | 92 -0.01265 -7.00059e-02 | 93 -0.01461 -5.89757e-02
 94 -0.01603 -4.70542e-02 | 95 -0.01675 -1.64531e-02 | 96 -0.01759 -9.84910e-04
 97 -0.01724  1.84198e-02 | 98 -0.01624  3.80477e-02 | 99 -0.01450  5.03022e-02
100 -0.01568  8.10567e-02 |101 -0.01769  1.26672e-01 |102 -0.02050  1.18061e-01
103 -0.02840  1.23396e-01 |104 -0.02929  1.63359e-01 |105 -0.01733  1.94054e-01
106 -0.01972  2.01163e-01 |107 -0.03688  1.82549e-01 |108 -0.01979  1.95678e-01
109  0.02858  2.38432e-01 |110 -0.00439  1.45823e-01 |111 -0.03969  7.42359e-02
112 -0.01988  1.42281e-02 |113 -0.00239 -4.13399e-02 |114  0.02114 -1.01713e-01
115 -0.00437 -1.19708e-01 |116 -0.06149 -7.89518e-02 |117 -0.07183 -6.56568e-02
118 -0.06527 -2.56510e-02 |119 -0.01985  1.35533e-02 |120  0.10864  2.23058e-01
121  0.06095  2.48506e-01 |122  0.04548  2.65580e-01 |123 -0.01413  1.99126e-01
124 -0.05849  1.82316e-01 |125 -0.00300  3.29414e-01 |126 -0.00153  3.50558e-01
127 -0.04559  1.89198e-01 |128 -0.00252  2.20759e-01 |129  0.04723  2.43214e-01
130 -0.02105  7.87616e-02 |131  0.05527  9.14271e-02 |132 -0.00815  1.94977e-02
133  0.11954  1.38861e-02 |134 -0.01512  1.32726e-02 |135 -0.05478 -2.99770e-03
136 -0.06126  1.64405e-02 |137 -0.02319 -5.47198e-03 |138  0.09386  5.68023e-03
139  0.02556 -1.79793e-02 |140  0.01710 -6.61309e-03 |141 -0.02892  9.33391e-03
142 -0.01463 -3.24855e-03 |143 -0.01146  6.07443e-03 |144 -0.00049  1.36344e-03
145  0.45611 -1.80368e-01 |146  0.37738 -1.01754e-01 |147 -0.20697  1.71887e-01
148 -0.23257 -1.20167e-03 |149  0.02528  4.97536e-01 |150 -0.56496  4.11817e-03
151 -0.07109  4.34679e-03 |152  3.89604 -6.78365e-04 |153 -1.86776  3.44668e-04
154  2.35816 -4.85379e-03 |155  0.20094 -7.19277e-01 |156  0.25685  1.10762e+00
157  0.18183 -1.71646e-01 |158  0.25301  2.36736e-01 |159  0.00144 -5.98146e-02
160 -0.09295 -7.53601e-02 |161  0.12176 -2.46588e-01 |162  0.29372  5.41815e-01
163  0.18212 -1.49619e-01 |164  0.24655  1.96145e-01 |165 -0.32454 -3.18209e-02
166  0.24804  2.30621e-02 |167  0.04884 -2.51923e-02 |168 -0.17354 -5.91416e-01
169  0.23170 -5.92141e-02 |170  0.31532  5.46356e-02 |171  0.07677 -3.41585e-01
172 -0.51063  2.71256e-03 |173 -0.36377  1.26148e-02 |174  0.24199  7.05408e-03
175  0.06541  8.83493e-02 |176 -0.09348 -7.24264e-02 |177  0.49421 -1.23846e-01
178  0.10412  7.00350e-02 |179 -0.51563 -3.29984e-03 |180  1.28785  1.38275e-02
181  1.52543 -2.90014e-03 |182 -0.07245  3.19527e-02 |183  0.35508  1.92436e-03
184 -0.41137  1.25852e-02 |185 -0.25768 -5.48097e-02 |186  0.32830 -2.35756e-01
187 -0.20196  5.29617e-03 |188 -1.37636  2.52085e-03 |189  0.10538  2.71166e-01
190  0.16838 -8.45383e-01 |191  0.21924 -1.78876e-01 |192  0.25547  1.35955e+00
193  0.02238  1.66551e-02 |194 -0.01139 -1.73254e-01 |195 -0.16972 -4.86464e-01
196 -0.10987 -3.07302e-01 |197 -0.55578 -2.67104e-02 |198  0.17038  1.69088e-02
199  0.09493 -2.19048e-01 |200 -0.26977 -1.19850e-01 |
200 variables; iteration 580; function evaluation 811; phase 4
Function value 7.2097222e+03; maximum gradient component mag -1.2537e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44987  6.33305e-01 |  2  0.37849  1.62860e-01 |  3 -0.12222  1.42410e-01
  4 -0.03227  2.06041e-01 |  5 -0.69293  2.59670e-03 |  6 -0.60398 -1.36706e-02
  7  0.38276  1.61371e-01 |  8 -0.19430  3.66764e-01 |  9  0.02693  2.07643e-01
 10 -0.58135  2.28974e-02 | 11 -0.62820  3.25397e-01 | 12 -0.21649 -1.25373e+00
 13 -0.00082 -9.15665e-03 | 14 -0.00077 -3.87801e-03 | 15 -0.00074 -6.31083e-03
 16 -0.00070 -7.82785e-03 | 17 -0.00064 -8.94864e-03 | 18 -0.00059 -1.18535e-02
 19 -0.00050 -7.33804e-03 | 20 -0.00042 -1.08955e-02 | 21 -0.00032 -1.10819e-02
 22 -0.00020 -8.22359e-03 | 23 -0.00008 -8.93513e-03 | 24  0.00006 -6.93309e-03
 25  0.00023 -4.69852e-03 | 26  0.00039 -5.78919e-03 | 27  0.00057 -8.06575e-03
 28  0.00076 -9.37420e-03 | 29  0.00100 -3.90495e-03 | 30  0.00122 -8.56310e-03
 31  0.00145 -1.37075e-02 | 32  0.00173 -1.10134e-02 | 33  0.00200 -1.17010e-02
 34  0.00232 -8.92179e-03 | 35  0.00261 -1.49725e-02 | 36  0.00295 -1.34290e-02
 37  0.00331 -1.12515e-02 | 38  0.00367 -1.20578e-02 | 39  0.00403 -1.74223e-02
 40  0.00442 -1.56055e-02 | 41  0.00481 -1.66513e-02 | 42  0.00520 -1.76323e-02
 43  0.00560 -1.40478e-02 | 44  0.00594 -2.13166e-02 | 45  0.00631 -1.79322e-02
 46  0.00662 -1.77153e-02 | 47  0.00689 -1.66663e-02 | 48  0.00709 -1.70378e-02
 49  0.00719 -2.22209e-02 | 50  0.00722 -2.26621e-02 | 51  0.00718 -1.58396e-02
 52  0.00696 -2.23501e-02 | 53  0.00664 -2.43242e-02 | 54  0.00621 -2.49590e-02
 55  0.00568 -2.51064e-02 | 56  0.00505 -2.66760e-02 | 57  0.00437 -2.67549e-02
 58  0.00367 -2.63802e-02 | 59  0.00298 -2.90273e-02 | 60  0.00235 -2.81362e-02
 61  0.00179 -3.11715e-02 | 62  0.00139 -2.89757e-02 | 63  0.00114 -3.18126e-02
 64  0.00111 -3.16188e-02 | 65  0.00132 -3.40799e-02 | 66  0.00182 -3.23070e-02
 67  0.00261 -3.73555e-02 | 68  0.00374 -3.92717e-02 | 69  0.00523 -3.75596e-02
 70  0.00702 -4.20942e-02 | 71  0.00915 -4.24160e-02 | 72  0.01150 -4.61062e-02
 73  0.01401 -4.64292e-02 | 74  0.01649 -5.13968e-02 | 75  0.01880 -5.24166e-02
 76  0.02069 -5.40360e-02 | 77  0.02198 -5.64935e-02 | 78  0.02257 -5.72646e-02
 79  0.02245 -5.82479e-02 | 80  0.02170 -5.90649e-02 | 81  0.02043 -5.70659e-02
 82  0.01868 -5.71798e-02 | 83  0.01641 -5.85981e-02 | 84  0.01353 -5.82276e-02
 85  0.01002 -5.55064e-02 | 86  0.00597 -5.24295e-02 | 87  0.00173 -5.14591e-02
 88 -0.00227 -4.91375e-02 | 89 -0.00567 -4.84421e-02 | 90 -0.00837 -4.50723e-02
 91 -0.01060 -4.36558e-02 | 92 -0.01269 -4.65342e-02 | 93 -0.01462 -4.05163e-02
 94 -0.01602 -3.55977e-02 | 95 -0.01679 -3.48857e-02 | 96 -0.01763 -3.23455e-02
 97 -0.01728 -2.69700e-02 | 98 -0.01629 -2.43511e-02 | 99 -0.01452 -1.83821e-02
100 -0.01573 -1.16180e-02 |101 -0.01784 -5.53594e-03 |102 -0.02054  5.79376e-03
103 -0.02840  1.74279e-02 |104 -0.02935  3.03512e-02 |105 -0.01738  4.65401e-02
106 -0.01978  5.88581e-02 |107 -0.03695  6.25356e-02 |108 -0.01985  7.86538e-02
109  0.02851  1.22791e-01 |110 -0.00447  9.65732e-02 |111 -0.03976  7.56861e-02
112 -0.01988  9.35929e-02 |113 -0.00240  1.04355e-01 |114  0.02111  1.17323e-01
115 -0.00435  8.53858e-02 |116 -0.06149  4.49462e-02 |117 -0.07181  3.14654e-02
118 -0.06525  3.11242e-02 |119 -0.01978  4.19554e-02 |120  0.10861  1.00508e-01
121  0.06086  6.94962e-02 |122  0.04541  6.30087e-02 |123 -0.01423  3.77064e-02
124 -0.05861  2.84377e-02 |125 -0.00316  5.08022e-02 |126 -0.00169  5.41228e-02
127 -0.04557  3.49940e-02 |128 -0.00250  3.85012e-02 |129  0.04723  3.46435e-02
130 -0.02101  1.22389e-02 |131  0.05524  1.10361e-02 |132 -0.00815  2.57491e-03
133  0.11955  1.63611e-02 |134 -0.01515  1.03526e-04 |135 -0.05477 -5.90318e-04
136 -0.06133 -3.02871e-03 |137 -0.02318 -6.63175e-04 |138  0.09381  1.12691e-03
139  0.02560  3.30420e-05 |140  0.01709 -3.00477e-03 |141 -0.02894  4.45982e-04
142 -0.01463  1.65970e-03 |143 -0.01145  3.64046e-03 |144 -0.00049  1.70008e-03
145  0.45596 -5.30086e-02 |146  0.37730 -4.09985e-02 |147 -0.20582 -1.46957e-01
148 -0.14174 -4.31596e-04 |149  0.02422  7.10753e-02 |150 -0.57923  2.00034e-03
151 -0.08883  6.17653e-03 |152  4.15412 -1.45904e-03 |153 -1.73613  1.38222e-03
154  2.36805 -2.12322e-03 |155  0.20096 -1.51631e-01 |156  0.25685  1.94033e-01
157  0.18182 -3.73697e-02 |158  0.25300  4.78452e-02 |159  0.00148 -9.61507e-03
160 -0.09297 -2.66058e-02 |161  0.12176 -5.31515e-02 |162  0.29371  1.14505e-01
163  0.18212 -4.47310e-02 |164  0.24655  5.55452e-02 |165 -0.32444 -6.27733e-03
166  0.24807  6.20048e-03 |167  0.04881 -1.12391e-02 |168 -0.17354 -1.43367e-01
169  0.23157 -2.83302e-02 |170  0.31528  2.17556e-02 |171  0.07679 -1.44831e-01
172 -0.66810 -5.15248e-03 |173 -0.36367  1.85773e-03 |174  0.24202  1.04013e-02
