
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8526e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
166  0.24413  5.79430e-06 |167  0.05201 -3.34550e-06 |168 -0.18535  1.23416e-05
169  0.20496  2.83855e-06 |170  0.31618 -7.95786e-07 |171  0.07789  1.30295e-05
172 -0.53125 -3.04479e-06 |173 -0.37390  1.59075e-06 |174  0.23823 -5.48767e-06
175  0.07608  9.35953e-06 |176 -0.11739 -2.66151e-06 |177  0.05449 -3.81626e-07
178  0.12117 -1.06512e-06 |179  0.32200  8.29341e-06 |180  0.27240  9.86140e-07
181  0.00136 -1.62925e-06 |182  0.00845  1.04472e-06 |183 -0.14442 -2.52013e-06
184 -0.12463 -2.19865e-06 |185 -0.28815  8.10120e-04 |186  0.26613 -7.00258e-06
187 -0.62741 -1.56047e-06 |188 -0.60784 -2.30084e-07 |189  0.10041  1.64872e-05
190  0.16480 -7.12391e-05 |191  0.21899 -8.97576e-06 |192  0.25707  1.00809e-04
193  0.02426  1.67591e-05 |194 -0.00728 -1.07434e-05 |195 -0.17495  8.30798e-06
196 -0.11327 -1.20819e-05 |197 -0.55430  1.54523e-06 |198  0.17117  2.08561e-06
199  0.09314  1.28711e-05 |200 -0.24754  3.72580e-06 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3057e+03; maximum gradient component mag 8.1012e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42225  2.21327e-05 |  2  0.37200 -6.61439e-07 |  3 -0.12682  6.23954e-06
  4 -0.01478  1.09163e-05 |  5 -0.70967  6.57689e-06 |  6 -0.60347  1.05053e-05
  7  0.37875 -5.53340e-06 |  8 -0.18540  8.10028e-06 |  9  0.02956  2.24164e-06
 10 -0.60509  3.79475e-06 | 11 -0.62336  1.81700e-06 | 12 -0.13119 -2.97178e-05
 13 -0.00988  4.84685e-08 | 14 -0.01010 -3.39206e-06 | 15 -0.01031  6.98419e-07
 16 -0.01052  8.33722e-07 | 17 -0.01072  2.08806e-06 | 18 -0.01092  4.30702e-06
 19 -0.01111  1.47315e-06 | 20 -0.01129  3.66174e-06 | 21 -0.01146 -5.87618e-06
 22 -0.01162  2.45885e-06 | 23 -0.01177 -2.00393e-06 | 24 -0.01190  4.06453e-08
 25 -0.01202 -3.08724e-06 | 26 -0.01212 -7.91919e-06 | 27 -0.01220 -1.03496e-05
 28 -0.01227  1.45213e-06 | 29 -0.01231  3.67590e-06 | 30 -0.01233  4.98313e-06
 31 -0.01232  1.97666e-05 | 32 -0.01229 -1.13065e-06 | 33 -0.01223 -5.79270e-06
 34 -0.01215  6.08835e-06 | 35 -0.01204 -1.76610e-06 | 36 -0.01189 -1.47080e-05
 37 -0.01171 -1.22477e-06 | 38 -0.01149 -9.59742e-07 | 39 -0.01123  8.88622e-06
 40 -0.01094 -1.46805e-05 | 41 -0.01061  3.52921e-06 | 42 -0.01024 -1.52928e-06
 43 -0.00984  1.22794e-05 | 44 -0.00941  1.18873e-05 | 45 -0.00896 -3.44089e-07
 46 -0.00849  8.32051e-06 | 47 -0.00801  1.35638e-05 | 48 -0.00753 -1.73815e-06
 49 -0.00707  8.67192e-06 | 50 -0.00663 -4.34077e-06 | 51 -0.00623 -6.93524e-06
 52 -0.00587  3.80519e-06 | 53 -0.00556  1.60877e-06 | 54 -0.00530 -6.15206e-06
 55 -0.00507  3.14815e-06 | 56 -0.00487 -4.84037e-08 | 57 -0.00467 -4.25012e-06
 58 -0.00445 -9.68068e-07 | 59 -0.00417  1.51064e-06 | 60 -0.00381 -1.62818e-05
 61 -0.00334 -2.14880e-05 | 62 -0.00272  1.30499e-05 | 63 -0.00191  5.46818e-06
 64 -0.00088  9.54724e-06 | 65  0.00039 -5.02291e-06 | 66  0.00195  5.87470e-06
 67  0.00382  7.88607e-06 | 68  0.00601  2.01380e-05 | 69  0.00853 -1.49698e-05
 70  0.01138 -1.06022e-05 | 71  0.01453  5.96577e-07 | 72  0.01792 -5.80188e-06
 73  0.02146 -2.61587e-06 | 74  0.02499 -7.94318e-06 | 75  0.02835  2.33984e-06
 76  0.03131  2.91799e-07 | 77  0.03367 -3.26795e-06 | 78  0.03531  6.09863e-06
 79  0.03618  4.99376e-06 | 80  0.03636  7.13016e-06 | 81  0.03594  2.79268e-06
 82  0.03497  1.72270e-06 | 83  0.03338 -2.86427e-06 | 84  0.03108 -1.49364e-06
 85  0.02802  1.86991e-06 | 86  0.02436 -4.48604e-06 | 87  0.02052 -8.13687e-07
 88  0.01701  8.83841e-06 | 89  0.01429  1.36959e-06 | 90  0.01247  3.47043e-06
 91  0.01133 -2.40664e-06 | 92  0.01045 -1.35979e-05 | 93  0.00968  4.96237e-06
 94  0.00951 -1.26880e-05 | 95  0.01000  1.34148e-05 | 96  0.00994 -5.87629e-06
 97  0.01123  2.35658e-05 | 98  0.01328 -2.42198e-06 | 99  0.01660 -1.07178e-05
100  0.01582 -1.19607e-05 |101  0.01364  6.05481e-07 |102  0.01098  1.07512e-05
103  0.00196  5.04707e-07 |104  0.00174 -1.86846e-05 |105  0.01920 -9.33755e-06
106  0.01662  1.26824e-05 |107 -0.00710 -1.69459e-05 |108  0.01054 -1.37230e-05
109  0.07260 -1.23924e-05 |110  0.02117 -1.94871e-05 |111 -0.02097 -1.11911e-05
112 -0.00271 -1.50219e-05 |113  0.01229 -1.70398e-05 |114  0.03187 -2.03231e-05
115 -0.00102 -1.55210e-05 |116 -0.06472 -8.03810e-06 |117 -0.08030 -4.98899e-06
118 -0.07841 -3.33202e-06 |119 -0.03609 -1.29174e-07 |120  0.07163  1.38801e-05
121  0.03030  2.56314e-05 |122  0.01677  2.94059e-05 |123 -0.03295  2.55282e-05
124 -0.07136  1.88080e-05 |125 -0.00887  2.40536e-05 |126  0.00365  2.56451e-05
127 -0.03268  1.30718e-05 |128  0.01986  9.07537e-06 |129  0.07102 -1.10751e-06
130  0.00366 -1.31119e-06 |131  0.07207 -3.26108e-06 |132  0.00142 -3.73523e-06
133  0.12907 -4.91837e-06 |134 -0.00747  3.97877e-06 |135 -0.04752  1.34137e-06
136 -0.05613 -4.51359e-07 |137 -0.02082 -5.78244e-06 |138  0.09207 -2.07673e-06
139  0.02819  3.16351e-07 |140  0.01678 -1.54064e-06 |141 -0.02724 -2.60347e-06
142 -0.01728  2.71820e-06 |143 -0.00655 -3.70412e-06 |144 -0.00043 -1.26570e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.33011  5.71285e-06 |159  0.23476  3.10363e-07
160  0.04885 -2.92324e-05 |161  0.29612  4.06414e-05 |162  0.01562 -8.06236e-06
163 -0.11356 -1.13783e-05 |164 -0.16085 -2.69630e-05 |165  0.00004  2.14973e-07
166 -0.08774  5.20073e-07 |167 -0.35945 -4.58288e-07 |168  0.18774 -2.42794e-05
169  0.25997  2.47095e-05 |170  0.17637 -7.00990e-06 |171  0.25424  5.56702e-06
172  0.00508 -1.04100e-06 |173 -0.09719  3.33290e-07 |174  0.10868 -1.09508e-05
175  0.29696  1.71087e-05 |176  0.17171 -4.68370e-06 |177  0.24658  2.73252e-06
178 -0.34649 -3.46476e-06 |179  0.24413  5.79430e-06 |180  0.05201 -3.34550e-06
181 -0.18535  1.23416e-05 |182  0.20496  2.83855e-06 |183  0.31618 -7.95786e-07
184  0.07789  1.30295e-05 |185 -0.53125 -3.04479e-06 |186 -0.37390  1.59075e-06
187  0.23823 -5.48767e-06 |188  0.07608  9.35953e-06 |189 -0.11739 -2.66151e-06
190  0.05449 -3.81626e-07 |191  0.12117 -1.06512e-06 |192  0.32200  8.29341e-06
193  0.27240  9.86139e-07 |194  0.00136 -1.62925e-06 |195  0.00845  1.04472e-06
196 -0.14442 -2.52013e-06 |197 -0.12463 -2.19865e-06 |198 -0.28815  8.10120e-04
199  0.26613 -7.00258e-06 |200 -0.62741 -1.56047e-06 |201 -0.60784 -2.30084e-07
202  0.10041  1.64872e-05 |203  0.16480 -7.12391e-05 |204  0.21899 -8.97576e-06
205  0.25707  1.00809e-04 |206  0.02426  1.67591e-05 |207 -0.00728 -1.07434e-05
208 -0.17495  8.30798e-06 |209 -0.11327 -1.20819e-05 |210 -0.55430  1.54523e-06
211  0.17117  2.08561e-06 |212  0.09314  1.28711e-05 |213 -0.24754  3.72580e-06
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
